,smiles,score,likelihood
17,c1(-c2ccccc2)cc(NC(c2ccc(N)cc2)=O)c(N)cc1,0.5108242,-20.29771
90,[nH]1c(N2CCCC(OC)C2)nc2c(c1=NC1CCCCC1)ncn2C(C)C,0.51078254,-29.58789
66,C(N1CC(C(=O)NC(c2ccccc2F)c2ncccc2C)CCC1)(CC1CCCC1)=O,0.51076496,-35.310257
96,n1n(C)cc(-c2cc3c(cc2)-n2nc(C(=O)N)nc2C2N3CCC2)c1,0.5107604,-28.235065
22,C1N(Cc2cnccc2)CCC(n2cc(C(=O)N)c(=Nc3ccccc3)[nH]2)(CC#N)C1,0.5107368,-21.145872
74,c1cccc(COc2cccc3[nH][nH]c(=NC(c4occc4)=O)c32)c1,0.5107235,-27.243628
69,c1c(CC(NC(=O)C2Cc3cc4c(cc3S(=O)(=O)N2CC)OCCO4)C(O)CNC2=C(c3cccc(C(=O)C)c3)C(=CC)C(C)(C)C2=O)cccc1,0.5106132,-42.32493
105,C(C(Cc1ccccc1)N)(NC(C(C)C)C(=O)N1CCC2(CCc3ccccc32)CC1)=O,0.5105735,-27.148407
95,c1(CNc2c(NC(C)(C)CC)c3ncccc3c(-c3c(Cl)cccc3)n2)ccccc1,0.51057017,-30.396627
99,O=S(=O)(c1cccc(C(F)(F)F)c1)c1c(=NCCC)[nH]c2ccccc2n1,0.51052666,-27.194092
56,c1ccccc1N1CCN(CCC2CCc3c(nccc3)C2)CC1,0.51050264,-23.620193
13,c1c(CNCCN=c2cc[nH]c3cc(Oc4ccc(F)cc4)ccc32)cccn1,0.5104437,-23.249132
6,[nH]1c(CNC(=O)CN2CCCC2Cn2cc(C)cn2)nc2ccccc12,0.51042694,-26.617657
106,c1cccc(CCc2ccccc2OCCN(C)C)c1,0.5103331,-19.52012
89,c1ccccc1-n1cc(C(Nc2ccc(NS(=O)(=O)C)cc2)=O)c(-c2ccc(Cl)cc2)n1,0.5101911,-24.798323
103,c1cc(-n2c(O)c(CC(NCC)=O)[nH]c2=S)ccc1,0.5101197,-27.377254
23,n1cccn1CCNCc1c(N(C)C)n(C)nc1C(C)C,0.5100006,-21.67127
50,c1(CNC(=O)c2cc3c(n(C)nc3-c3cccc([N+]([O-])=O)c3O)s2)ccccc1F,0.50999635,-37.191547
54,C1CN(CCOc2cccc3c2ccn3S(=O)(c2ccc(OC)c(OC)c2-c2ccccc2)=O)CCO1,0.50992864,-32.173058
106,c1cc(N=c2c3c(c(C(=O)NC4CC5[N+](C)(C4)CCC5)c[nH]2)[nH]c2ccccc32)cc(Cl)c1Cl,0.50985205,-43.27918
12,Cc1cc(NCc2ccco2)ccc1,0.5096993,-20.470655
84,o1cccc1-c1cc(CC(N(C(=O)C)Cc2ccoc2)C)ccc1,0.50967455,-37.523594
35,c1cccc2c1CCN(c1nc(N3CCN(C)CC3)[nH]c(=NCC=C)n1)C2,0.5096276,-27.71658
84,c12ncc(C(NCCc3cscc3)=O)cc1CN(c1ccc(C)cc1)C(=O)N2Cc1c(C)cccc1,0.5095839,-34.237648
67,c1ccc2c(c(OCCN3CCC(N(Cc4ncccc4)C)CC3)ccc2)c1OC,0.5095602,-33.26854
42,c1(C(Nc2c(N)ccc(-c3ccccc3)c2)=O)cc(NC(C)=O)c(N2CCC2)nc1,0.5094853,-30.859247
21,c1(-c2ccc(S(=O)(N3CCc4ccccc4C3)=O)cc2)ccncc1,0.5093071,-22.434776
82,n1c2n(c(-c3ncccc3C)n1)N=C(c1ccc(Cl)cc1)CS2,0.5092922,-23.99604
0,C1(CN2CCCC(Cc3c(OC)cccc3)C2)CC1(c1ccccc1)c1ccccc1,0.5092399,-26.56564
35,c1cc2c(c(=O)c(OC)c(-c3ccc(OCCN4CCOCC4)cc3)o2)c(O)c1,0.5092388,-24.171627
94,n1cc(-c2ccccc2)cnc1N1CCN(C(c2c(C)oc(C)c2)=O)CC1,0.50908417,-27.136974
118,N1CCN(C(N2Cc3c(=NC(c4nc5ccccc5n4CC4CCCCC4)=O)[nH][nH]c3C2(C)C)=O)CC1,0.5089617,-33.400154
125,c12c(sc(-c3[nH]c4cccc(C(N)=O)c4n3)c1)ccc(-c1ccccc1-c1nn[nH]n1)c2,0.5088074,-40.32276
93,c1c(F)cc(F)c(S(NC2CCN(CCOc3ccccc3C(C)C)CC2)(=O)=O)c1,0.50852996,-21.295872
116,Fc1ccc(Nc2cccc(-c3c(C)ccnc3)c2)cc1NS(=O)(C)=O,0.50849205,-36.11716
80,N(CC1COCC(C)(C)CO1)C(=O)Nc1c[nH]nc1,0.5084783,-28.065584
16,C1CCCc2sc3[nH]c(-c4ccc(OC(C)(C)C)cc4)nc(=N)c3c21,0.50842583,-27.209957
73,n1c2c(C)cccc2c2oc(-c3ccc(F)cc3)nc2c1N1CCNCC1,0.50826156,-28.89659
24,C1N(CCCCn2c(=O)c(Cl)c(N3CCN(CCOc4c(OCC)cccc4)CC3)cn2)CCN(c2cccc(Cl)c2Cl)C1,0.5080799,-20.409395
53,c1cccc2c1C1C(CCNC1)C2c1ccccc1,0.50805396,-20.710428
93,Clc1cc2c(c(NCCO)c1)ncc(C(=O)Nc1cc(-c3ccccc3)ccc1N)n2,0.50797915,-35.072853
122,c1cc(CCNC(c2cccc(Br)c2)=O)ccn1,0.507954,-21.15132
79,c12ccc(OC)cc1c(Sc1ccccc1)c(C(=O)N)[nH]2,0.50794965,-20.289429
20,c1(-c2cccc(OC)c2OC)ccc2c([nH]cc2)c1,0.5079335,-27.12456
103,CCS(=O)(=O)CC(=O)N1CCN(c2ccc(C(NCCCN3CCCC3=O)=O)cc2F)CC1,0.5076662,-36.60324
113,c1(C(Nc2cnn(C)c2C2NC(=O)CCC2)=O)ncc(Oc2ccccc2)nc1,0.50761217,-29.861305
119,c1ccccc1-c1oc(C(=O)NCCc2c[nH]c3ccccc32)cc1,0.5075726,-23.108452
75,c1cc(C2CCC(OCCNC)C(C=CCCCC)C2)ccc1,0.5075579,-31.277752
5,C1N(c2c(C(F)(F)F)cccn2)CCN(Cc2c(C)n(-c3ccccc3)nc2C)C1,0.50747997,-24.672562
103,c1(C=Cc2ccccc2)ncccc1C(F)(F)F,0.5074738,-20.739258
52,N1C(=O)C(c2c(-c3ccccc3)nn(-c3ccccc3)c2)C(=O)N(c2c(C)n(C)n(-c3ccccc3)c2=O)C1=O,0.5074513,-29.562338
71,c1(C(=Cc2ccc(OC)c(O)c2)C#N)ccc(S(=O)(C)=O)cc1,0.50740916,-21.917099
48,c1c2c(ccc1)[nH]c(=O)c1c2n(CC(Nc2c(C)cc(C)cc2)=O)nc1,0.50730807,-26.042461
38,c1(CS(NC(c2occc2)C)(=O)=O)ccccc1,0.50729096,-22.777262
59,c1ccccc1CN1c2c(c(-c3cc(S(=O)(=O)C)ccc3)ccc2F)CC1,0.507227,-33.919228
70,c1(-c2cc(-c3ncccc3)cc(C(NCc3cnc(C)nc3)=O)c2)cnn(CC(C)(O)C)c1,0.50720674,-34.213154
1,C1CN(c2n3c(nc4c3cccc4)c(C#N)c(C(F)(F)F)c2)CCO1,0.50715685,-23.113197
82,C(c1ccccc1)OS(=O)(NC(c1cccnc1)=NC(=O)C)=O,0.5070925,-33.52476
81,c1cccc(OC)c1NC(=O)Nc1ccc(Oc2cc(-c3[nH]cc(C(NCCC)=O)c3)ncc2)cc1,0.507006,-26.29701
126,n1c2n(ccc1OC)nc(-c1cc(NS(=O)(=O)C)ccc1)c2,0.5069432,-25.95121
10,C(=O)(c1ccc([N+]([O-])=O)s1)N1CCCC(n2cccn2)C1,0.50687826,-25.438364
118,c1cc(OCc2n[nH]c(=S)n2-c2ccccc2)ccc1,0.50675297,-16.981745
68,N1c2ccccc2C2(CCN(S(=O)(=O)c3cnc(C(F)(F)F)cc3)CC2)C1,0.5066239,-28.624355
48,c1ccncc1C(NC(c1[nH]nc(C(NCc2ccccc2)=O)c1)=O)C,0.5066061,-29.977917
72,C1(C(N)=O)CN(c2ccc3c(=Nc4c(Cl)c(Cl)ccc4)nc[nH]c3c2)CCC1,0.50628746,-31.310417
98,n1c(-c2[nH]c3c(n(C)c(=O)n(C)c3=O)c2)cccc1,0.50587624,-20.945621
93,c1cccc(-c2nc(C(NC3CCN(C(=O)C)CC3)=O)c(=N)[nH]c2)c1,0.50585353,-24.661226
39,c1(CN2C(=O)c3c(nc(N4CCOCC4)s3)CC2)cc(OC)c(OC)c(OC)c1,0.5057503,-25.552519
29,Fc1ccccc1-c1[nH]c2c(nc(N3CCCC(N)C3)[nH]c2=NCc2ccncc2CC)n1,0.505722,-44.85776
89,C(c1cnccc1)NC(c1ccc(NC(=O)N2Cc3ccccc3C2)cc1)=O,0.5057009,-19.69827
89,c1cc(OCCN2CCN(c3ccccc3F)CC2)ccc1NC(=O)C(C)C,0.5056682,-26.622156
45,C1(c2cc(OC)c(OC)cc2)CC(=O)c2cc(OC)c(OC)cc21,0.50562274,-21.72113
37,c1cc(NC(=O)c2cnc3n(ncc3-c3ccc(OC)cc3)c2C)c(C)cc1,0.505564,-26.200592
11,O=C(N1C(CN2CCOCC2)Cc2c(cccc2)C1)N(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C,0.505504,-24.788055
124,c1ccccc1-c1cccc(N=c2[nH]cccc2F)c1,0.50535756,-25.68034
15,c1(C(=O)c2ccc(OC)c(OC)c2)cnc2n1c1c(cccc1)[nH]c2=N,0.5053572,-29.474812
76,O=c1n(CCOc2ncc(-c3ccccc3)cc2)[nH]c2ccccc12,0.50524896,-30.772202
104,C1c2cc(OC)c(OC)cc2CN(c2ncc(-c3cnn(C)c3)cn2)C1,0.5050326,-25.699417
26,c1ccc(Cc2cc(OC)c(OC)cc2)c2c1[nH]cc2,0.50498354,-26.04744
18,c1c(CNc2c(OC)cc(OC)c(Cl)c2)nc(C)cc1,0.50494987,-24.690264
86,c1cc(OCCN2CCCCCC2)ccc1,0.50494146,-17.823322
127,c12c(cccc1)CN(C(Nc1ccc(C(NCc3ccncc3)=O)cc1)=O)C2,0.50482637,-19.143513
66,c12c(cc(CNC(=O)c3nc(C)c(C)nc3C)[nH]1)cccc2OC,0.50475794,-31.217617
71,CCOc1nc2c(cc1)CN(S(=O)(c1cnccc1)=O)CC2,0.5045436,-27.944078
102,c1c(S(Nc2ccccc2OCC)(=O)=O)c(C)n(C)n1,0.504311,-24.744423
100,c1cc(-c2c(N3CCN(C)CC3)nnc3[nH]c(=O)n(-c4ccc(Cl)cc4)c23)ccc1,0.50416064,-30.061752
24,C1N(c2ccccc2)CCC12C(O)CN(Cc1cccnc1)C2,0.50400954,-29.046947
93,c1nn2c(N(CC)CC)nc3c(c2n1)cc(C(=O)NC1CCCCC1)cc3,0.5039984,-31.449095
36,n1c[nH]c2scc(-c3cccc(Oc4ccccc4)c3)c2c1=N,0.50385267,-23.1177
78,c1ccccc1CCN(CCCN1Cc2ccccc2CC1)CCC,0.5038309,-24.361973
37,C(NCc1c(C)cc(OC)c(C)c1)(c1ccc(N(C)C(=O)c2c(Cl)cccc2F)cc1)=O,0.50376856,-30.836561
107,c1c(C2=C(c3ccc(OCCN4CCCC4)cc3)Oc3ccccc3O2)ccc(O)c1,0.5036732,-22.404814
75,n1(-c2c(C)cccc2)c(CC)c(-c2nn[nH]n2)cn1,0.50352246,-25.246056
112,c1(NC(=O)c2ccc(-c3ccccc3Cl)o2)ccc2c(c1)OCCO2,0.5034465,-21.683765
90,n1[nH]c(=O)n(-c2ccccc2)c1SCc1ccc(F)cc1Cl,0.5033866,-23.60647
66,C(CC(c1cc(NC(=O)Nc2cccc(Cl)c2)ccc1)=O)n1cccn1,0.50327647,-30.871578
102,c1n(C)ncc1CN(C)C1CN(CCc2c[nH]c3ccc(Cl)cc32)CCC1,0.5031859,-29.052784
99,c12c(ccc(N(C(=O)Cc3ccccc3)C(c3cnccc3)C(NC(C)(C)C)=O)c1)OCCO2,0.50314057,-27.93423
121,c1(NC(=O)C=Cc2ccc(O)c(OC)c2)cccc2c1OC(c1nn[nH]n1)CO2,0.5030458,-23.580132
91,c1(-c2cccc(OC)c2)cncc(C(NCCCn2cncc2)=O)c1,0.5030407,-27.869316
10,c1c(C(NS(=O)(c2ccc(OCCCC)cc2)=O)=O)cncc1,0.50297785,-23.081537
63,c1(-c2ccccc2)cc(C(=N)NCC2OCCC2)c(O)cc1,0.50297016,-29.049103
17,C1CN(C)CCN1S(c1ccc(NC(=O)c2cc(-c3cccc(OC)c3)on2)cc1)(=O)=O,0.5029694,-25.076355
74,C(c1sc(=NC(C(C)Sc2nnc3ccccn23)=O)[nH]c1)C1CCCC1,0.5029213,-33.805923
33,c1(-c2cccc(OC(F)F)c2)nc(C(c2cc(F)c(F)cc2)NC(C)=O)sc1,0.50279766,-26.11444
98,[nH]1cc(CC(NC(=O)C(NC(C)=O)CC2CCCCC2)C#N)c2c1cccc2,0.5027227,-26.582878
54,N(c1ccc(-c2c(S(=O)(=O)N)cccc2)cc1)C,0.5026876,-22.934458
111,c1cc(NC)ccc1-c1nc2c(n(C)ccc2=NCc2cccnc2)[nH]1,0.5026251,-35.39141
48,c1cc(OC)ccc1CC1(Cc2cccnc2)c2ccccc2N(c2c(Cl)cccc2)C1=O,0.5025176,-29.225615
114,c1(Cl)ccc(C(CCN2CCC3(Cc4ccccc4NC3=O)CC2)O)cc1Cl,0.5025052,-28.031364
59,C1CN(C(=O)CSc2nnc(-c3ccoc3C)n2C)c2c1cccc2,0.5024158,-22.245878
93,c12c([nH]c(C)c1S(c1ccccc1)(=O)=O)cccc2N(C)C,0.5023582,-28.521635
53,c12c(n(C(C)C)nc1)CCC(NCc1ncc(CC)cc1)C2,0.50205326,-23.322205
107,c1ccc(C(n2ccnc2)=C)c(OCc2cccnc2)c1,0.5019939,-24.003187
0,N1(CCCc2onc(-c3ccc(C)cc3)n2)CCC(n2c3ccccc3[nH]c2=O)CC1,0.5019584,-25.889095
64,Cn1c2c(=O)n(CC(NCCc3cc(OCC)c(OCC)cc3)=O)ncc2c2c1cccc2,0.5019089,-23.014254
24,C(=C1Oc2c(ccc(OCCN3CCCCC3)c2)C1=O)c1c(F)cccc1,0.50182796,-24.874664
44,C(=O)(NCC(NC(N1CCc2c(cccc2-c2ccc(OC)cc2)C1)=O)=O)N,0.5016063,-34.448578
90,c1cc(NC(=O)NCc2ncc(N3CCN(S(C)(=O)=O)CC3)cc2)c(SC)cc1,0.5015986,-37.780228
0,Cn1c(-c2ccccc2)c(CC(=O)N(C)CC(Nc2cc(Cl)ccc2OC)=O)cc1C,0.5015851,-28.05622
103,CCCOc1ccc2c3c(c(=NC(=O)C)[nH][nH]3)c(=O)n(CCC)c2c1,0.5014872,-34.971405
115,c1(S(=O)(=O)N2C(c3cccnc3)CCCC2)ccccc1,0.5014637,-20.474846
71,C1(c2cccnc2)CCCCN1S(=O)(=O)c1ccccc1,0.5014637,-22.451588
29,C(CO)SC1=Cc2cc(OC)cc(OC)c2C1c1ccc(OC)c(OC)c1OC,0.50139993,-29.673042
30,n1cccc2c1OC(C)CN(CC(CCCC)CC)C2=O,0.501308,-28.846083
72,Cc1c(NC(CCN=c2nccc[nH]2)=O)cccc1Cl,0.50122136,-22.38003
105,c1cccc2c1CCN(CC(=O)NCc1ccco1)C2,0.50113666,-20.70964
48,c1nc(C(C)C)c(C(NCCCN2CCN(c3cccc(C)c3C)CC2)=O)cc1,0.5011237,-27.862408
47,[nH]1c(=NCc2cccnc2)ncc(C(Nc2cc(-c3nccn3C)ccc2)=O)c1,0.50099975,-28.545454
110,Cc1nc(CC)c(CO)c(-c2cc(-c3ccccc3)cc(OC)c2-n2cncn2)c1,0.50088334,-50.070267
47,c1(C(=C)c2cc(OC)c(OC)c(OC)c2)nc2cc(C)c(C)cc2[nH]1,0.500753,-23.315893
50,c1cc(S(=O)(N2CCN(CC3CCC(c4cncc5ccc(=O)[nH]c45)=C3)CC2)=O)ccc1,0.50075257,-36.67938
65,c1cccc(-c2ccc(COC3COc4n(cc([N+]([O-])=O)n4)C3)cc2)c1C(N1CCC2(CC1)NCCC2)=O,0.5006966,-34.654137
45,n1n(C)c(C)c(C=Nn2c(=N)[nH]c3ccccc32)c1-c1ccccc1,0.5005442,-29.953568
55,c1(C(Nc2cnn(CCC(C)C)c2)=O)cncc(-c2cnn(C)c2)n1,0.5004481,-31.165865
86,C(N(C1CCCN(Cc2cccnc2)C1)C)(c1oc2ccccc2c1)=O,0.50044256,-30.723518
46,c1c(C(=O)N2C(C)Cc3c(cccc3)C2COCC2CC2)nccc1,0.5001123,-29.851967
7,c1cc(-c2c3c(n(CCCN4CCC(N5CCCCC5)CC4)n2)CCN(C(C)=O)C3)ccc1,0.4998645,-28.035137
28,c1c(OC)c(OCCNC2CCCC2)cc2c1c(-c1ncnc(N(C)Cc3cccnc3)c1)n[nH]2,0.49980876,-37.82612
81,N1(CCOc2ncc(-c3ccc4c(=O)[nH]ncc4c3)nc2)CCCC1,0.49966756,-33.089283
91,c1c(CNc2cnc(N3CCN(C)CC3)cc2)c(OC)n(C)n1,0.49962252,-25.297325
89,c1(=O)n2c(sc1=Cc1ccc(OCC)cc1)nc1c(cccc1)c2=O,0.49960598,-23.600185
77,C1CCCCC1C(N1CC2C(c3cccnc3)C(CO)CN2CC1)=O,0.49953264,-30.64832
77,c1ccc(-c2c(-c3ccc(F)cc3)n3c(cncc3)n2)cc1NC(=O)c1cc(NC)ccc1,0.49945727,-38.284058
63,O=C(c1cn(-c2ccc(OCc3ccccc3Cl)cc2)nn1)NCCO,0.49941498,-29.388018
126,c1(OCC)ccc2[nH]c(C(NCc3ccco3)=O)nc2c1,0.49939767,-28.481056
115,c1c(CC(NC(=O)C2NC3CCC2C3)C#N)ccc(-c2ccccc2S(=O)(N)=O)c1,0.49937728,-25.990364
124,C1CC(N(CC=C)c2n[nH]nn2)c2c(cccc2)C1,0.4992992,-27.964176
37,C1CCCC=C1c1c(OC)cc2c(c1)CCc1c(-c3ccc(C(=O)NCC)cc3)nncc1-2,0.4990864,-42.67231
36,c1cccc2c1CN(C(=O)C(C(C)C)NC(c1ccccc1)=O)CC2,0.49890527,-22.827808
44,n1cccn1CCCNC(=O)N1CCOCC1,0.49873737,-22.38446
96,c1(C(N(C=O)Cc2cccnc2)=O)noc(-c2ccc(F)cc2)c1,0.4986883,-29.843758
13,O=C(N)Cn1cccn1,0.49867296,-19.936869
88,c1(-c2c(S(=O)(=O)NC(=O)NCCCCC)cccc2)cc(Oc2cc(C)cc(C)c2)ncc1,0.4986071,-36.397797
41,c1ccc(O)c2c1C(=O)c1c(sc(COc3ccc(F)cc3)c1)C2=O,0.49859652,-25.638594
3,Cc1sc2c(cc(-c3c(Cl)cccc3C)cc2CN2CCNCC2)n1,0.49837092,-37.798203
30,C(c1c(=O)[nH]c2c(c(C)ccc2)c1)(N(CCN(CC)CC)C(=O)c1cccnc1)=O,0.49829912,-35.35441
37,c1cc(NC(=N)c2cccs2)cc(OCCN2CCCCC2)c1,0.49818137,-22.706995
124,c1c(C(N2CCC(c3nc4ccccc4[nH]3)CC2)=O)cc(F)c(Cl)c1,0.49807844,-23.184763
112,c1ccc2c(c1)[nH]c(SCc1ccccc1F)n2,0.497999,-20.241571
59,c1c(OC)c(S(N(c2c(OCC)cccc2)CC(NCc2cccnc2)=O)(=O)=O)cc(Cl)c1,0.49796098,-29.680431
104,C1CCNCC1(c1ccc(Cl)c(Cl)c1)C(=O)Nc1ccccc1,0.49781707,-26.858322
76,C(CC)Cc1c(O)c(C(C)=O)ccc1OCC(=O)CNC(=O)CO,0.49778998,-32.8776
2,N(Cc1ccc(OCc2ccccc2)cc1)C(NC(C)c1cccnc1)=O,0.4976311,-26.858156
118,n1cncn1-c1c(Cl)ccc(C(CC2CCCC2)c2cnccc2)c1,0.4975847,-34.081856
109,c1nccc(C2(c3ccoc3)c3c(cccc3)NC2=O)c1,0.49756306,-23.942596
28,c1(NC(CSc2nnc3c(C)cc4c(cc(OC)c(OC)c4)n32)=O)cccnc1Cl,0.49755645,-28.223701
33,c1ccccc1-c1c(N(C)CCN(C)C)nc2c(cc(OC)c(OC)c2)c1,0.49753693,-27.902254
55,C1C2CC3CC(C2)CC1(c1cc(OCCN2CCCC2)c(OC)cc1)C3,0.49748477,-26.811827
53,O=C(N=c1[nH]c2c([nH]1)ccc(Oc1ccccc1)c2)C1(C(Nc2ccc(OCCN3CCOCC3)cc2)=O)CC1,0.4974376,-29.20789
85,c1ccc2nc(SCCCC)[nH]c2c1,0.49735123,-18.365303
77,c1cc(F)ccc1-n1c(-c2ccc(O)c(OCC)c2)cc(C(F)(F)F)n1,0.4971512,-24.478502
0,n1(C)cc(CN2CCC=C(c3nnnn3-c3ccc(N)cc3)C2)cn1,0.49711195,-35.415527
47,c1ccc2c(c1)c1n[nH]cc1c(=O)[nH]2,0.49704045,-20.182014
84,c1ccc(-c2c3[nH]c(=NCCN4CCN(c5ccccc5)CC4)n(C)c(=O)c3ccc2)cc1,0.49703997,-30.997183
91,N1c2ccccc2CC2(NC(NCc3cccnc3)=NC2=O)C1=O,0.49700576,-31.48749
22,C1N(CCC)CCC(OCc2cc(Cl)ccc2)C1,0.49691054,-22.845716
66,c1ccc(N=c2nc(-c3c4n(nc3)cccn4)cc[nH]2)c(OC)c1N1CC(N)CCC1,0.4967324,-33.509167
87,c1c(C(=O)Nc2c(=O)[nH][nH]c2-c2ccccc2)ccnc1,0.4967155,-20.618696
98,c1nc2c(c(=N)[nH]1)ncn2C1C(O)C(O)C(CN(Cc2ccc(-c3ccccc3)cc2)C)O1,0.49668857,-24.232174
2,C1(CNC(c2cc(COc3cccc(C(F)(F)F)c3)on2)=O)CN(CC)CCO1,0.49667203,-26.030165
57,Cc1cc(C)cc(NC(CSc2nc(=O)c3c(n[nH]c3)[nH]2)=O)c1,0.49660853,-20.771873
69,c1cc(-c2ccncc2)ccc1CN1C(Cc2ccncc2)C(O)CC1,0.4965803,-27.350279
22,c1cc2c(=Nc3ccc(NS(=O)(CCC)=O)cc3OC)c3c([nH]c2cc1)cccc3,0.4965748,-20.968277
14,c1(NC(c2nc(N3Cc4c[nH]nc4CC3)sc2)=O)c(F)ccc(C(F)(F)F)c1,0.49650982,-26.87951
50,C1(c2ccccc2)CN(C(=O)C)CC1NC(=O)c1c(CC)c2cc(Cl)ccc2[nH]1,0.4964956,-31.529814
59,c1cc2c(cccc2)c(OCCN(C)C)c1,0.49622333,-18.538008
29,c1c(NC(=O)c2cc(-c3cccc(OC)c3)on2)c(C)ccc1Cl,0.4962225,-22.629032
60,c1c(Cl)c2c(cc1Cl)C(N=c1[nH]oc3ccccc31)C(O)C(C)S2(=O)=O,0.49617022,-34.753258
102,N1(Cc2cnccc2)CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4c3NCCC4)ccc2F)CC1,0.49593315,-22.363316
94,C(COc1c(F)cc(-c2ccccc2N2Cc3c(n(C)nc3)Cn3c2ccc3)cc1)CC,0.49590433,-51.053417
102,c1(=O)cc(-c2ccccc2)c2c(cc(OC)c(OC)c2)[nH]1,0.49589717,-21.717035
43,c12cccnc1C(=O)c1c(nnn1CCN1CCOCC1)C2=O,0.49589047,-23.064331
66,C1OCCN(c2ncnc(-n3[nH]cc(-c4ccccn4)c3=O)c2)C1,0.4957208,-22.222115
110,N1c2ncccc2C2(CCNCC2)N=C1N=c1[nH]ccc(C)c1,0.4956533,-31.53181
107,c12n(C(C)C)ncc1c(=NCCc1cc(F)ccc1)[nH]c(=NCCOC)[nH]2,0.49559957,-28.179853
61,c1ccc(N2CCCC3(CNC(=O)c4c(cccc4)O3)C2)cn1,0.49550864,-25.80064
103,c12ccc(-c3ccc(Cl)cc3)nn1c(SCc1ccc(Cl)cc1)nn2,0.4954525,-23.879868
117,c1ccc(CNC(CN2C(=O)CSc3c2ccc(S(=O)(N(CC)CC)=O)c3)=O)c(Cl)c1,0.49542734,-29.154455
57,c1(CNCC(c2ccccc2)NC(=O)c2ccc(-c3c(=N)[nH]cc(-c4cn(C)nc4)c3)cc2F)ccncc1,0.49517113,-29.08747
113,c1cc2c(cc1)-n1c(cnn1)CN(CCC)C2c1ccc(OC)cc1,0.49512216,-22.732964
78,C1CCC(=O)N2C1c1cccnc1CCC2,0.49511406,-24.35131
56,c12[nH]cc(CCNC(c3sccc3Cl)=O)c1cccc2,0.4950966,-22.88593
51,c1ccccc1C(=O)c1n2c(cccc2)c(-c2ncccc2)c1C(=O)N,0.49501857,-30.056486
91,C1C2(CN(CCCS(=O)(=O)N(C)C)c3c(cccc3)O2)CCC1,0.49495384,-30.985277
57,c1ccc(NC(=O)Nc2cc(-c3ccncc3)c[nH]c2=O)c(C)c1CCO,0.49476367,-36.41901
88,C1CCC(NC(c2cc(=NC(c3cc(-c4ncc(F)cc4)c(Cl)cc3Cl)=O)n(-c3ccccc3)[nH]2)=O)CO1,0.49434337,-23.575733
50,c1(C(CN(C)C)=C)cccc(-c2ccc(OC(F)(F)F)cc2)c1,0.4941952,-27.398586
1,C(CC(n1cccn1)C)OCc1cc(C)cc(C)c1,0.4940733,-29.707134
1,c1(C2c3c(nc[nH]c3=Nc3ccc(F)cc3)OC3=C2C(=O)CCC3)cc(OC)c(OC)c(OC)c1,0.49402472,-25.192375
35,c1(Oc2ccc(NC(=O)c3ccccc3NCc3cnccc3)cc2)ccccc1,0.49398485,-23.972225
3,C1(NC(NCc2ccncc2)=O)c2c(cccc2F)OCC1,0.49395302,-29.613907
74,c1ccc(CNC(=O)c2c(=O)n(CCCC)c3c(c2)C(=O)CCC3)s1,0.493774,-24.42616
117,c1ccc2c(c1)OCC(NCC(CSc1ccccc1OC)C)CO2,0.49360618,-22.91573
36,c1(=O)[nH]c2ccc(S(=O)(=O)NCc3ccccc3OC)cc2o1,0.49353653,-23.001968
37,c1cc(S(=O)(=O)N2CC(C(NCCc3ccc(OC)c(OC)c3)=O)CCC2)cnc1,0.49347064,-24.13419
125,Cc1c(CN2Cc3c(ccc(CN4CCCC4c4[nH]nc(C)n4)c3)OCC2)c(C)no1,0.49344048,-31.36072
78,c1ccc(C(N2CCN(Cc3cccnc3)CC2)=O)cc1NC(=O)Nc1c(C(F)(F)F)cccc1,0.49339077,-31.093151
30,[nH]1c2c(cccc2)n(C2CCN(Cc3ccc(C(NC)=O)cc3)CC2)c1=O,0.4933828,-25.330856
54,COc1c(OC)cc2cc(C(=O)N3CCc4ccccc43)n(CC)c2c1,0.4928483,-25.402504
69,C(c1ccc(CNc2ccccc2)cc1)N1C(=O)CC(C)C1,0.49282604,-26.972647
24,c1cccc(C(=O)Nc2cccc(-c3nnc(SCc4ccccc4)n3C)c2)n1,0.4927999,-27.785612
7,Fc1cc(F)c(CC(N)CC(N2C(Cn3cccn3)COCC2)=O)cc1,0.49266505,-23.612608
52,c1cc2c(cc1)OCCN2C(c1cn[nH]c1-c1ccc(OC)cc1)=O,0.49264804,-27.098797
117,c12ccccc1C(=O)c1c3nc(SCC)[nH]c3ccc1-2,0.49264205,-24.471767
1,c1c(C=C2C3=NOC(c4ccc(F)cc4)(CO)C(=O)N3CCC2)cccc1,0.49262196,-24.317802
127,c1cccc(CN2CC3(CNC(=O)c4ccncc4)CN(C(C)C)CC3C2)c1,0.4925901,-29.117254
104,N#Cc1c(-c2ccc(Oc3ccccc3)cc2)c(C#N)cc(S(C)(=O)=O)c1,0.49255717,-26.275627
77,n1(C)ncc(-c2cc(=O)n(C)cc2)c1-c1nc(C)c(C)cc1,0.492537,-27.67396
22,c1c(NC(c2ccccc2)=O)c(-c2c(C3CC4CN(C(=O)C)C4C3)cccc2)cnc1,0.49251962,-47.4171
100,c1(=O)n2n(c(=O)n1CCCC(F)(F)F)C1(Cc3ccccc3)C2CCCC1,0.49238586,-27.867416
